❯ sudo docker-compose up
[+] Running 2/0
 ✔ Container postgres  Created                                                                                                                                   0.0s 
 ✔ Container sonar     Created                                                                                                                                   0.0s 
Attaching to postgres, sonar
postgres  | 
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute Quality Gate measures | status=SUCCESS | time=13ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute Quality profile measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Generate Quality profile events | status=SUCCESS | time=2ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Generate Quality gate events | status=SUCCESS | time=4ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Generate Issue Detection events | status=SUCCESS | time=2ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Check upgrade possibility for not analyzed code files. | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist scanner analysis cache | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist components | status=SUCCESS | time=5ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist analysis | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist analysis properties | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist measures | inserts=57 | status=SUCCESS | time=7ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist live measures | insertsOrUpdates=238 | status=SUCCESS | time=26ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist duplication data | insertsOrUpdates=0 | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist new ad hoc Rules | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist issues | cacheSize=3.8 kB | inserts=2 | updates=4 | merged=0 | status=SUCCESS | time=13ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Delete issue changes | changes=0 | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist project links | status=SUCCESS | time=1ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist events | status=SUCCESS | time=4ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist sources | status=SUCCESS | time=8ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist cross project duplications | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Enable analysis | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist Fixed issues in Pull Request | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Update last usage date of quality profiles | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Purge db | status=SUCCESS | time=26ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load changed issues for indexing | status=SUCCESS | time=1ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Index analysis | status=SUCCESS | time=191ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Update need issue sync for branch | status=SUCCESS | time=6ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute total Project ncloc | status=SUCCESS | time=7ms
sonar     | 2024.06.03 11:57:07 WARN  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.p.s.PersistPushEventsStep] Error during publishing push event
sonar     | java.lang.NullPointerException: Cannot invoke "org.sonar.ce.task.projectanalysis.component.Component.getName()" because "component" is null
sonar     | 	at org.sonar.ce.task.projectanalysis.pushevent.PushEventFactory.raiseSecurityHotspotClosedEvent(PushEventFactory.java:220)
sonar     | 	at org.sonar.ce.task.projectanalysis.pushevent.PushEventFactory.raiseSecurityHotspotEvent(PushEventFactory.java:113)
sonar     | 	at org.sonar.ce.task.projectanalysis.pushevent.PushEventFactory.raiseEventOnIssue(PushEventFactory.java:85)
sonar     | 	at org.sonar.ce.task.projectanalysis.step.PersistPushEventsStep.execute(PersistPushEventsStep.java:63)
sonar     | 	at org.sonar.ce.task.step.ComputationStepExecutor.executeStep(ComputationStepExecutor.java:79)
sonar     | 	at org.sonar.ce.task.step.ComputationStepExecutor.executeSteps(ComputationStepExecutor.java:70)
sonar     | 	at org.sonar.ce.task.step.ComputationStepExecutor.execute(ComputationStepExecutor.java:57)
sonar     | 	at org.sonar.ce.task.projectanalysis.taskprocessor.ReportTaskProcessor.process(ReportTaskProcessor.java:75)
sonar     | 	at org.sonar.ce.taskprocessor.CeWorkerImpl$ExecuteTask.executeTask(CeWorkerImpl.java:212)
sonar     | 	at org.sonar.ce.taskprocessor.CeWorkerImpl$ExecuteTask.run(CeWorkerImpl.java:194)
sonar     | 	at org.sonar.ce.taskprocessor.CeWorkerImpl.findAndProcessTask(CeWorkerImpl.java:160)
sonar     | 	at org.sonar.ce.taskprocessor.CeWorkerImpl$TrackRunningState.get(CeWorkerImpl.java:135)
sonar     | 	at org.sonar.ce.taskprocessor.CeWorkerImpl.call(CeWorkerImpl.java:87)
sonar     | 	at org.sonar.ce.taskprocessor.CeWorkerImpl.call(CeWorkerImpl.java:53)
sonar     | 	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:131)
sonar     | 	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:76)
sonar     | 	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:82)
sonar     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
sonar     | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
sonar     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
sonar     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
sonar     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
sonar     | 	at java.base/java.lang.Thread.run(Unknown Source)
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Publishing taint vulnerabilities and security hotspots events | status=SUCCESS | time=9ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Send issue notifications | newIssuesNotifs=0 | newIssuesDeliveries=0 | myNewIssuesNotifs=0 | myNewIssuesDeliveries=0 | changesNotifs=0 | changesDeliveries=0 | status=SUCCESS | time=1ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Actions to execute when the computation is about to be finished | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Publish task results | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Trigger refresh of Portfolios and Applications | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.p.a.p.PostProjectAnalysisTasksExecutor] Webhooks | globalWebhooks=0 | projectWebhooks=0 | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.CeWorkerImpl] Executed task | project=hello | type=REPORT | id=ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd | submitter=admin | status=SUCCESS | time=1470ms
